 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-bgp@2015-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-config@2015-07-27.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-context-state@2015-06-05.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-context@2015-08-09.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-context@2015-08-12.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-ethernet.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-interface@2015-09-01.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-isis@2015-08-12.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-key-chain@2015-08-31.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-l2-service@2015-08-27.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-l2vlan@2015-07-24.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-lag@2015-08-05.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-ldp@2015-07-27.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-mpls-state@2015-07-12.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-mpls-static-state@2015-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-mpls@2015-06-30.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-ospf-state@2015-06-09.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-ospf@2015-08-06.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-qos-interface@2015-08-20.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-qos@2015-08-10.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-qos@2015-08-19.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-route-policy@2015-07-30.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-static-route@2015-08-05.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ericsson-types@2015-06-16.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/iana-if-type.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ietf-inet-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ietf-interfaces@2014-05-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ietf-yang-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/ipos/ipos-interface-deviation.yang (100%)
 create mode 100644 yang-transformer-jar/src/test/yang/is-passphrase-test/container.yang
 create mode 100644 yang-transformer-jar/src/test/yang/is-passphrase-test/ericsson-yang-extensions.yang
 create mode 100644 yang-transformer-jar/src/test/yang/leaf-in-augment/ericsson-epg.yang
 create mode 100644 yang-transformer-jar/src/test/yang/leaf-in-augment/ericsson-import-epg.yang
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/leaf-list-constraint/ericsson-leaf-list-constraints@2015-10-30.yang (100%)
 create mode 100644 yang-transformer-jar/src/test/yang/leaf-with-unsupported-type/ericsson-swm.yang
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/leaflist-test-module.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/leaflist-union/asp.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/leafref-enum-test-module.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/leafref-test-module.yang (100%)
 create mode 100644 yang-transformer-jar/src/test/yang/leafref/leafreftesting.yang
 create mode 100644 yang-transformer-jar/src/test/yang/leafref/leafreftestingone.yang
 create mode 100644 yang-transformer-jar/src/test/yang/leafref/leafreftestnegative/leafreftestthree.yang
 create mode 100644 yang-transformer-jar/src/test/yang/leafref/leafreftestnegativeone/leafreftestthree.yang
 create mode 100644 yang-transformer-jar/src/test/yang/leafrefneg/ericsson-epg.yang
 create mode 100644 yang-transformer-jar/src/test/yang/leafreftestnegative/leafreftestingone.yang
 create mode 100644 yang-transformer-jar/src/test/yang/leafreftestnegative/leafreftestingtwo.yang
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/lengthy-model-name-test/ericsson-module-having-lenghty-model-name.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/list-constraint/ericsson-list-constraints@2015-10-30.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/mandatory-container-test-module.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/multiplekeys-from-group-test/itef-yang-library.yang (100%)
 create mode 100644 yang-transformer-jar/src/test/yang/notifiable-state-data-test/ericsson-notifications.yang
 create mode 100644 yang-transformer-jar/src/test/yang/notifiable-state-data-test/ericsson-yang-extensions.yang
 rename {yang-emodel-store/src/test/yang/notification => yang-transformer-jar/src/test/yang/notifiable-state-data-test}/ietf-inet-types@2013-07-15.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/18.Q4-CP1 => yang-transformer-jar/src/test/yang/notifiable-state-data-test}/ietf-netconf-acm.yang (100%)
 create mode 100644 yang-transformer-jar/src/test/yang/notifiable-state-data-test/ietf-netconf-notifications.yang
 create mode 100644 yang-transformer-jar/src/test/yang/notifiable-state-data-test/ietf-netconf.yang
 rename {yang-emodel-store/src/test/yang/nrm/er6274/18.Q2 => yang-transformer-jar/src/test/yang/notifiable-state-data-test}/ietf-yang-types@2013-07-15.yang (100%)
 create mode 100644 yang-transformer-jar/src/test/yang/notifiable-state-data-test/is-notifiable-state.yang
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/notification/ericsson-notifications-ext-ipos@2015-12-14.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6274/18.Q2 => yang-transformer-jar/src/test/yang/notification}/ietf-inet-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/notification/ietf-netconf-notifications@2011-08-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/notification/ietf-netconf@2011-03-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/notification/ietf-yang-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/notification/nc-notifications@2008-07-14.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/notification/notifications@2008-07-14.yang (100%)
 create mode 100644 yang-transformer-jar/src/test/yang/npContainerTest/markNPContainerAsSystemCreated.yang
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-acl-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-acl-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-arp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-arp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-arp-qos-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-arp-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-auto-negotiate-dev-router6274.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-auto-negotiate-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-bfd-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-bfd-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-bgp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-bgp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-bgp-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-bridge-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-bridge-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-bvi-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-context-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-context-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-context-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-contexts-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-contexts-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-dscp-remark-interface-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-dscp-remark-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-ethernet-ext-dev-router6274.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-ethernet-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-igmp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-igmp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interface-arp-ext-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interface-arp-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interface-igmp-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interface-lldp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interface-pbr-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interface-qos-ext-dev-router6274.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interface-qos-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interfaces-dev-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interfaces-ext-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-interfaces-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-iprouting-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-iprouting-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-isis-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-isis-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-key-chain-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-l2-service-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-l2-service-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-l2vlan-ext-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-l2vlan-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-lag-ext-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-lag-ext-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-ldp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-lldp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-lldp-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-mirror-policy-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-mirror-policy-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-mld-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-mld-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-mpls-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-mpls-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-mpls-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-mpls-static-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-msdp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-nd-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-nd-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-netconf-server-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-ospf-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-ospf-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-ospf-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-ospf3-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-ospf3-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-pbr-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-pbr-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-pcep-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-pim-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-pim-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-qos-config-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-qos-config-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-qos-dev-router6274.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-qos-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-route-policy-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-rsvp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-rsvp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-segment-routing-dev-router6274.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-segment-routing-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-sla-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-static-route-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-static-route-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-static-route-state-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-te-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-twamp-dev-router6274.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-twamp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-types-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-vpls-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-vpls-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-vpws-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-vpws-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-vrrp-dev-router6000.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-vrrp-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-xc-group-ipos.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ericsson-yang-extensions.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/iana-if-type.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/17A-GA => yang-transformer-jar/src/test/yang/nrm/er6274/18.Q2}/ietf-inet-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6274/18.Q2/ietf-interfaces@2014-05-08.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/17A-GA => yang-transformer-jar/src/test/yang/nrm/er6274/18.Q2}/ietf-yang-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-acl-ipos@2016-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-bfd-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-bgp-ipos@2016-09-18.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-bgp-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-bridge-dev-router6672@2016-07-28.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-bridge-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-bridge-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-bvi-ext-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-context-ipos@2016-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-context-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-contexts-ipos@2016-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-ethernet-ext-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-interface-qos-dev-router6672@2016-07-28.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-interface-qos-ext-ipos@2016-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-interfaces-dev-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-interfaces-ext-ipos@2016-07-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-isis-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-key-chain-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-l2-service-ipos@2016-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-l2vlan-ext-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-lag-ext-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-ldp-ipos@2016-09-18.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-mpls-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-mpls-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-mpls-static-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-ospf-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-ospf-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-pim-ipos@2016-04-20.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-qos-config-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-qos-dev-router6672@2016-12-06.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-qos-ipos@2016-07-08.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-route-policy-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-static-route-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-static-route-state-ipos@2015-12-07.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-twamp-dev-router6672@2016-07-28.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-twamp-ipos@2016-03-29.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ericsson-types-ipos@2016-06-01.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/iana-if-type.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/17B => yang-transformer-jar/src/test/yang/nrm/er6672/17A-GA}/ietf-inet-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17A-GA/ietf-interfaces@2014-05-08.yang (100%)
 rename {yang-emodel-store/src/test/yang/nrm/er6672/17B => yang-transformer-jar/src/test/yang/nrm/er6672/17A-GA}/ietf-yang-types@2013-07-15.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-acl-ipos@2016-12-16.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bfd-dev-router6672@2017-03-28.yang (100%)
 rename {yang-emodel-store => yang-transformer-jar}/src/test/yang/nrm/er6672/17B/ericsson-bfd-ipos@2017-01-18.yang (100%)
